season,nba_id,name,gp,usg,min,mpg,team,oepm,depm,epm,ewins
2024,203954,"Joel Embiid",34,0.386754,1156.87,34,"PHI",6.98048,3.42498,10.4055,10.2622
2024,1628983,"Shai Gilgeous-Alexander",60,0.316989,2066.29,34.4333,"OKC",6.76935,2.63316,9.40251,16.9529
2024,203507,"Giannis Antetokounmpo",59,0.322462,2060.07,34.9153,"MIL",5.80599,1.81927,7.62526,14.7073
2024,1629029,"Luka Doncic",54,0.356588,2028.14,37.5556,"DAL",7.83077,-0.370662,7.46011,14.2532
2024,203999,"Nikola Jokic",60,0.289258,2049.68,34.15,"DEN",7.43892,-0.815783,6.62314,13.2464
2024,1628378,"Donovan Mitchell",47,0.308883,1678.7,35.7021,"CLE",4.67658,1.16167,5.83825,9.79881
2024,1630169,"Tyrese Haliburton",50,0.244467,1597.24,31.94,"IND",6.80653,-1.16734,5.63919,9.41093
2024,202695,"Kawhi Leonard",55,0.259572,1894.3,34.4364,"LAC",3.35057,2.22998,5.58055,10.5571
2024,2544,"LeBron James",55,0.286734,1925.64,35,"LAL",4.23208,1.14353,5.37561,10.9977
2024,1628369,"Jayson Tatum",58,0.294848,2073.11,35.7414,"BOS",4.03757,0.821154,4.85872,10.7523
2024,202331,"Paul George",55,0.264651,1859.45,33.8,"LAC",3.38273,1.47343,4.85616,9.48289
2024,1628401,"Derrick White",57,0.185698,1828.45,32.0702,"BOS",2.46821,2.33302,4.80123,9.41353
2024,201142,"Kevin Durant",55,0.28796,2050.78,37.2727,"PHX",3.63576,1.15791,4.79367,10.7208
2024,1626164,"Devin Booker",50,0.29363,1788.14,35.76,"PHX",5.01297,-0.236295,4.77667,9.32725
2024,1630162,"Anthony Edwards",59,0.315201,2056.95,34.8475,"MIN",3.2036,1.52944,4.73304,10.6688
2024,1628973,"Jalen Brunson",57,0.296589,2019.14,35.4211,"NYK",5.37792,-0.820088,4.55783,10.2339
2024,204001,"Kristaps Porzingis",45,0.244793,1334.93,29.6444,"BOS",3.28217,1.19744,4.47962,6.58754
2024,201939,"Stephen Curry",57,0.307507,1876.67,32.9123,"GSW",5.28501,-0.842963,4.44204,9.063
2024,203081,"Damian Lillard",57,0.276368,1990.13,34.9123,"MIL",3.70424,0.695687,4.39993,9.87471
2024,202710,"Jimmy Butler",42,0.242611,1426.45,33.9524,"MIA",3.90898,0.287329,4.19631,6.77074
2024,1641705,"Victor Wembanyama",56,0.31079,1609.77,28.7321,"SAS",0.893587,3.28503,4.17862,7.74692
2024,201935,"James Harden",55,0.204624,1901.15,34.5636,"LAC",4.27702,-0.187498,4.08953,8.59766
2024,203076,"Anthony Davis",59,0.260616,2108.1,35.7288,"LAL",2.76556,1.30084,4.06639,10.1464
2024,1628368,"De'Aaron Fox",52,0.301047,1856.65,35.6923,"SAC",3.1101,0.805497,3.91559,8.32777
2024,202681,"Kyrie Irving",40,0.280637,1372.75,34.3,"DAL",4.78512,-0.922452,3.86267,6.31346
2024,1631096,"Chet Holmgren",61,0.209868,1839.91,30.1475,"OKC",1.86096,1.92876,3.78972,8.23638
2024,1627832,"Fred VanVleet",54,0.187941,1986.19,36.7778,"HOU",2.2296,1.36852,3.59811,8.63843
2024,1630178,"Tyrese Maxey",55,0.271661,2056.08,37.3818,"PHI",4.21996,-0.654139,3.56582,8.89829
2024,1628374,"Lauri Markkanen",51,0.238118,1677.14,32.8824,"UTA",4.82951,-1.38372,3.44579,7.24143
2024,1630532,"Franz Wagner",54,0.255775,1781.84,32.9815,"ORL",1.16163,2.27674,3.43837,7.68456
2024,203994,"Jusuf Nurkic",58,0.196535,1579.52,27.2241,"PHX",1.01441,2.30772,3.32213,6.68805
2024,1628392,"Isaiah Hartenstein",56,0.108754,1404.5,25.0714,"NYK",-0.465628,3.6734,3.20777,5.83853
2024,203114,"Khris Middleton",43,0.232342,1129.35,26.2558,"MIL",2.15719,1.01608,3.17327,4.66845
2024,1631114,"Jalen Williams",55,0.226346,1757.49,31.9455,"OKC",1.8709,1.29195,3.16285,7.13566
2024,1630217,"Desmond Bane",37,0.279412,1277.35,34.5135,"MEM",3.18016,-0.0236976,3.15646,5.26574
2024,1627759,"Jaylen Brown",56,0.276346,1862.58,33.25,"BOS",1.6705,1.4835,3.154,7.55138
2024,201567,"Kevin Love",47,0.204832,822.364,17.4894,"MIA",2.33839,0.800073,3.13846,3.3256
2024,1628384,"OG Anunoby",41,0.174217,1400.65,34.1463,"NYK",0.351413,2.7348,3.08621,5.7076
2024,1630163,"LaMelo Ball",22,0.316792,711.38,32.3182,"CHA",3.9802,-0.928222,3.05198,2.88241
2024,1627734,"Domantas Sabonis",60,0.220278,2142.23,35.7,"SAC",3.37264,-0.384908,2.98773,8.31009
2024,1629027,"Trae Young",51,0.29345,1861.78,36.4902,"ATL",3.9573,-1.06737,2.88993,7.22162
2024,1630578,"Alperen Sengun",60,0.270893,1942.47,32.3667,"HOU",2.40634,0.399343,2.80568,7.42588
2024,1629012,"Collin Sexton",62,0.266183,1555.16,25.0806,"UTA",3.67167,-0.921867,2.74981,5.98405
2024,1626157,"Karl-Anthony Towns",60,0.270926,1968.85,32.8,"MIN",2.69081,0.0452649,2.73607,7.55762
2024,203935,"Marcus Smart",20,0.226573,604.833,30.2,"MEM",-0.874334,3.59101,2.71668,2.31379
2024,1627742,"Brandon Ingram",56,0.272957,1857.43,33.1607,"NOP",2.08752,0.464882,2.5524,6.89961
2024,1627750,"Jamal Murray",46,0.270599,1452.31,31.5652,"DEN",3.64706,-1.09545,2.55161,5.39399
2024,203497,"Rudy Gobert",60,0.15485,2027.6,33.7833,"MIN",0.258719,2.13642,2.39514,7.31648
2024,1630529,"Herbert Jones",57,0.146817,1671.39,29.3158,"NOP",0.0292866,2.33559,2.36487,5.99695
2024,1630567,"Scottie Barnes",60,0.242084,2094.24,34.9,"TOR",1.52408,0.802315,2.32639,7.45973
2024,1627936,"Alex Caruso",52,0.148554,1419.3,27.2885,"CHI",-1.20064,3.51671,2.31607,4.96431
2024,1630596,"Evan Mobley",38,0.200945,1182.69,31.1053,"CLE",-0.935003,3.24394,2.30894,4.1311
2024,203110,"Draymond Green",36,0.151593,947.628,26.3056,"GSW",-0.126893,2.43142,2.30453,3.25305
2024,203932,"Aaron Gordon",56,0.175315,1767.76,31.5536,"DEN",0.0280595,2.2256,2.25366,6.21001
2024,1629048,"Goga Bitadze",50,0.125969,873.5,17.46,"ORL",-0.174097,2.40316,2.22906,3.05403
2024,203944,"Julius Randle",46,0.28699,1630.11,35.4348,"NYK",2.1701,0.0124398,2.18254,5.6482
2024,1628386,"Jarrett Allen",56,0.187668,1752.47,31.2857,"CLE",1.66445,0.478718,2.14316,5.92837
2024,201144,"Mike Conley",57,0.148337,1643.33,28.8246,"MIN",1.79305,0.301356,2.09441,5.59623
2024,1629630,"Ja Morant",9,0.296689,317.933,35.2222,"MEM",2.78052,-0.757324,2.0232,1.06741
2024,101108,"Chris Paul",36,0.144206,974.883,27.0556,"GSW",0.268023,1.73314,2.00116,3.1534
2024,1627783,"Pascal Siakam",61,0.245495,2073.74,33.9836,"IND",2.22936,-0.244238,1.98513,7.13183
2024,1629008,"Michael Porter Jr.",61,0.200881,1945.11,31.8852,"DEN",1.42707,0.552839,1.97991,6.47357
2024,1628389,"Bam Adebayo",51,0.257157,1766.43,34.6275,"MIA",-0.359643,2.29417,1.93453,5.73082
2024,1629627,"Zion Williamson",51,0.279364,1556.18,30.5098,"NOP",1.83321,0.08019,1.9134,5.10928
2024,1626167,"Myles Turner",59,0.234404,1612.64,27.322,"IND",2.30293,-0.39776,1.90517,5.37095
